# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [S Supongmeren Jamir — Nagaland, Nagaland (Indian National Congress, score 74.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nagaland/reports/s-supongmeren-jamir.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nagaland/mp/s-supongmeren-jamir
- [Kamal Haasan — Rajya Sabha (Tamil Nadu), Tamil Nadu (Makkal Needhi Maiam, score 52.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/kamal-haasan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/kamal-haasan
- [Chandan Chauhan — Bijnor, Uttar Pradesh (Rashtriya Lok Dal, score 52.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/chandan-chauhan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/chandan-chauhan
- [Jashubhai Bhilubhai Rathva — Chhota Udaipur, Gujarat (Bharatiya Janata Party, score 52.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/jashubhai-bhilubhai-rathva.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/jashubhai-bhilubhai-rathva
- [Shri  Radhakrishna — Gulbarga, Karnataka (Indian National Congress, score 52.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/shri-radhakrishna.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/shri-radhakrishna
- [Harsh Vardhan Shringla — Rajya Sabha (Nominated), Nominated (Bharatiya Janata Party, score 52.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nominated/reports/harsh-vardhan-shringla.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nominated/mp/harsh-vardhan-shringla
- [Meenakshi Jain — Rajya Sabha (Nominated), Nominated (Nominated, score 52.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nominated/reports/meenakshi-jain.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nominated/mp/meenakshi-jain
- [Balwant Baswant Wankhade — Amravati, Maharashtra (Indian National Congress, score 52.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/balwant-baswant-wankhade.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/balwant-baswant-wankhade
- [Avimanyu Sethi — Bhadrak, Odisha (Bharatiya Janata Party, score 52.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/avimanyu-sethi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/avimanyu-sethi
- [Bapi Haldar — Mathurapur, West Bengal (All India Trinamool Congress, score 52.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/bapi-haldar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/bapi-haldar
- [M Mallesh Babu — Kolar, Karnataka (Janata Dal (Secular), score 52.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/m-mallesh-babu.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/m-mallesh-babu
- [Varsha Eknath Gaikwad — Mumbai North Central, Maharashtra (Indian National Congress, score 52.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/varsha-eknath-gaikwad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/varsha-eknath-gaikwad
- [Rabindra Narayan Behera — Jajpur, Odisha (Bharatiya Janata Party, score 52.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/rabindra-narayan-behera.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/rabindra-narayan-behera
- [Vijay Kumar Dubey — Kushi Nagar, Uttar Pradesh (Bharatiya Janata Party, score 52.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/vijay-kumar-dubey.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/vijay-kumar-dubey
- [Tokhan Sahu — Bilaspur, Chhattisgarh (Bharatiya Janata Party, score 52.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/tokhan-sahu.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/tokhan-sahu
- [G.C. Chandrashekhar — Rajya Sabha (Karnataka), Karnataka (Indian National Congress, score 52.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/g-c-chandrashekhar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/g-c-chandrashekhar
- [Shreyas M Patel — Hassan, Karnataka (Indian National Congress, score 52.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/shreyas-m-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/shreyas-m-patel
- [Mahendra Singh Solanky — Dewas, Madhya Pradesh (Bharatiya Janata Party, score 52.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/mahendra-singh-solanky.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/mahendra-singh-solanky
- [Naresh Chandra Uttam Patel — Fatehpur, Uttar Pradesh (Samajwadi Party, score 52.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/naresh-chandra-uttam-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/naresh-chandra-uttam-patel
- [Naba Charan Majhi — Mayurbhanj, Odisha (Bharatiya Janata Party, score 52.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/naba-charan-majhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/naba-charan-majhi
- [Sangeeta Kumari Singh Deo — Bolangir, Odisha (Bharatiya Janata Party, score 52.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/sangeeta-kumari-singh-deo.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/sangeeta-kumari-singh-deo
- [Harsimrat Kaur Badal — Bathinda, Punjab (Shiromani Akali Dal, score 52.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/harsimrat-kaur-badal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/harsimrat-kaur-badal
- [Trivendra Singh Rawat — Hardwar, Uttarakhand (Bharatiya Janata Party, score 52.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttarakhand/reports/trivendra-singh-rawat.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttarakhand/mp/trivendra-singh-rawat
- [Isha Khan Choudhury — Maldaha Dakshin, West Bengal (Indian National Congress, score 52.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/isha-khan-choudhury.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/isha-khan-choudhury
- [Bishnu Pada Ray — Andaman and Nicobar Islands, Andaman And Nicobar Islands (Bharatiya Janata Party, score 52)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andaman-and-nicobar-islands/reports/bishnu-pada-ray.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andaman-and-nicobar-islands/mp/bishnu-pada-ray
- [Damodar Agrawal — Bhilwara, Rajasthan (Bharatiya Janata Party, score 52)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/damodar-agrawal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/damodar-agrawal
- [Renuka Chowdhury — Rajya Sabha (Telangana), Telangana (Indian National Congress, score 52)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/renuka-chowdhury.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/renuka-chowdhury
- [Nimuben Jayantibhai Bambhaniya — Bhavnagar, Gujarat (Bharatiya Janata Party, score 51.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/nimuben-jayantibhai-bambhaniya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/nimuben-jayantibhai-bambhaniya
- [Kumari Selja — Sirsa, Haryana (Indian National Congress, score 51.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/kumari-selja.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/kumari-selja
- [Daggumalla Prasada Rao — Chittoor, Andhra Pradesh (Telugu Desam Party, score 51.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/daggumalla-prasada-rao.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/daggumalla-prasada-rao
- [Chirag Paswan — Hajipur, Bihar (Lok Jan Shakti Party (Ram Vilas), score 51.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/chirag-paswan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/chirag-paswan
- [Devendra Pratap Singh — Rajya Sabha (Chhattisgarh), Chhattisgarh (Bharatiya Janata Party, score 51.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/devendra-pratap-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/devendra-pratap-singh
- [Rao Inderjit Singh — Gurgaon, Haryana (Bharatiya Janata Party, score 51.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/rao-inderjit-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/rao-inderjit-singh
- [Vijay Kumar Hansdak — Rajmahal, Jharkhand (Jharkhand Mukti Morcha, score 51.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/vijay-kumar-hansdak.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/vijay-kumar-hansdak
- [Mohibbullah — Rampur, Uttar Pradesh (Samajwadi Party, score 51.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/mohibbullah.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/mohibbullah
- [Miteshbhai Rameshbhai Patel — Anand, Gujarat (Bharatiya Janata Party, score 51.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/miteshbhai-rameshbhai-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/miteshbhai-rameshbhai-patel
- [Ve Vaithilingam — Puducherry, Puducherry (Indian National Congress, score 51.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/puducherry/reports/ve-vaithilingam.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/puducherry/mp/ve-vaithilingam
- [Prasun Banerjee — Howrah, West Bengal (All India Trinamool Congress, score 51.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/prasun-banerjee.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/prasun-banerjee
- [Damodar Rao Divakonda — Rajya Sabha (Telangana), Telangana (Bharat Rashtra Samithi, score 51.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/damodar-rao-divakonda.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/damodar-rao-divakonda
- [S Jothimani — Karur, Tamil Nadu (Indian National Congress, score 51.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/s-jothimani.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/s-jothimani
- [Prakash Chik Baraik — Rajya Sabha (West Bengal), West Bengal (Bharatiya Janata Party, score 51.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/prakash-chik-baraik.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/prakash-chik-baraik
- [Jagdambika Pal — Domariyaganj, Uttar Pradesh (Bharatiya Janata Party, score 51.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/jagdambika-pal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/jagdambika-pal
- [Bhupender Yadav — Alwar, Rajasthan (Bharatiya Janata Party, score 51.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/bhupender-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/bhupender-yadav
- [Nitish Kumar — Rajya Sabha (Bihar), Bihar (Janata Dal (United), score 51.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/nitish-kumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/nitish-kumar
- [Mian Altaf Ahmad — Anantnag-Rajouri, Jammu And Kashmir (Jammu and Kashmir National Conference, score 51.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jammu-and-kashmir/reports/mian-altaf-ahmad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jammu-and-kashmir/mp/mian-altaf-ahmad
- [Dharmendra Yadav — Azamgarh, Uttar Pradesh (Samajwadi Party, score 51.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/dharmendra-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/dharmendra-yadav
- [Shiv Pal Singh Patel — Pratapgarh, Uttar Pradesh (Samajwadi Party, score 51.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/shiv-pal-singh-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/shiv-pal-singh-patel
- [Byreddy Shabari — Nandyal, Andhra Pradesh (Telugu Desam Party, score 51)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/byreddy-shabari.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/byreddy-shabari
- [Gumma Thanuja Rani — Araku, Andhra Pradesh (Yuvajana Sramika Rythu Congress Party, score 51)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/gumma-thanuja-rani.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/gumma-thanuja-rani
- [Shambhavi — Samastipur, Bihar (Lok Jan Shakti Party (Ram Vilas), score 51)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/shambhavi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/shambhavi
- [P. T. Usha — Rajya Sabha (Nominated), Nominated (Nominated, score 51)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nominated/reports/p-t-usha.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nominated/mp/p-t-usha
- [Abhijit Gangopadhyay — Tamluk, West Bengal (Bharatiya Janata Party, score 51)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/abhijit-gangopadhyay.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/abhijit-gangopadhyay
- [Dulu Mahato — Dhanbad, Jharkhand (Bharatiya Janata Party, score 50.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/dulu-mahato.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/dulu-mahato
- [Bharat Singh Kushwah — Gwalior, Madhya Pradesh (Bharatiya Janata Party, score 50.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/bharat-singh-kushwah.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/bharat-singh-kushwah
- [Nilesh Dnyandev Lanke — Ahmednagar, Maharashtra (Nationalist Congress Party - Sharadchandra Pawar, score 50.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/nilesh-dnyandev-lanke.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/nilesh-dnyandev-lanke
- [Annpurna Devi — Kodarma, Jharkhand (Bharatiya Janata Party, score 50.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/annpurna-devi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/annpurna-devi
